					
seg #0 calcTime: 7(ms)	seg #0 calcTime: 9(ms)	seg #0 calcTime: 15(ms)	seg #0 calcTime: 25(ms)	seg #0 calcTime: 17(ms)	seg #0 calcTime: 17(ms)
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #1 calcTime: 88(ms)	seg #1 calcTime: 84(ms)	seg #1 calcTime: 113976(ms)	seg #1 calcTime: 115726(ms)	seg #1 calcTime: 195301(ms)	seg #1 calcTime: 196983(ms)
1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 
0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 
0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 
0 5 5 6 0 0 0 0 	0 5 5 6 0 0 0 0 	0 5 5 6 0 0 0 0 	0 5 5 6 0 0 0 0 	0 5 5 6 0 0 0 0 	0 5 5 6 0 0 0 0 
0 5 6 6 0 0 0 0 	0 5 6 6 0 0 0 0 	0 5 6 6 0 0 0 0 	0 5 6 6 0 0 0 0 	0 5 6 6 0 0 0 0 	0 5 6 6 0 0 0 0 
0 0 6 6 0 0 0 0 	0 0 6 6 0 0 0 0 	0 0 6 6 0 0 0 0 	0 0 6 6 0 0 0 0 	0 0 6 6 0 0 0 0 	0 0 6 6 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #2 calcTime: 37(ms)	seg #2 calcTime: 169(ms)	seg #2 calcTime: 120316(ms)	seg #2 calcTime: 122502(ms)	seg #2 calcTime: 206883(ms)	seg #2 calcTime: 208180(ms)
1 1 1 1 1 0 0 0 	1 1 1 1 1 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 1 1 1 0 0 0 0 	0 1 1 1 0 0 0 0 	0 1 1 1 0 0 0 0 	0 1 1 1 0 0 0 0 
0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 
